[0.011s] Invoking command in '/home/theanh/agv_test_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/theanh/agv_test_ws/build/sllidar_ros2 -- -j16 -l16
[0.054s] [ 10%] Built target sllidar_client
[0.059s] [100%] Built target sllidar_node
[0.068s] Invoked command in '/home/theanh/agv_test_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/theanh/agv_test_ws/build/sllidar_ros2 -- -j16 -l16
[0.069s] Invoking command in '/home/theanh/agv_test_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/theanh/agv_test_ws/build/sllidar_ros2
[0.075s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.148s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[0.155s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[0.162s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[0.169s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[0.176s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[0.183s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[0.190s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[0.196s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[0.204s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[0.211s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[0.218s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[0.226s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[0.233s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[0.240s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[0.248s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[0.256s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[0.263s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[0.271s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[0.278s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[0.285s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[0.293s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[0.300s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[0.307s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[0.315s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[0.322s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[0.330s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[0.338s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[0.346s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[0.354s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[0.362s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[0.370s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[0.378s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[0.386s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[0.394s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[0.405s] Invoked command in '/home/theanh/agv_test_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/theanh/agv_test_ws/build/sllidar_ros2
